gene_name	mean_bn_prob	gex_predicted
PNRC2	0.9381044728278679	0.7911026061526537
EPHX1	0.937593560613634	0.7584518033196932
MED8	0.9532312962267062	0.800535761512356
ATP6V0B	0.9676848269716997	0.855414504049385
UBE2Q1	0.39206281173214175	0.4335820589698727
NIPAL3	0.9118211127059429	0.7491201785626351
IGSF3	0.45359322421804293	0.4467316600943133
AVPR1B	0.2706572953887589	0.40315598737513597
EDN2	0.047763495586421054	0.3169716501784953
C1orf232	0.05503762780170331	0.30444760176312247
HNRNPU	0.3216782348211604	0.3973918197007725
DEPDC1	0.9460524242489666	0.8096057707756049
SKI	0.2986295131518652	0.40953567889258624
ALX3	0.10531819916568898	0.36258486996562395
STMN1	0.705573443564059	0.6193482353416448
MRPL9	0.22129683339375564	0.37141132162684737
TEX35	0.11930326244259748	0.34888346486413413
PRXL2B	0.9311169589861883	0.7615970111986708
PEA15	0.9554805699553987	0.8296274045680343
IER5	0.9137041884437244	0.7285709173828094
C1orf141	0.03259998981217549	0.29691116178598215
EPB41	0.9626939378034715	0.8360461946644177
TMEM82	0.11710018225449324	0.3407399077181111
STK40	0.9645592178747074	0.8481092627081731
PHACTR4	0.9148069382980234	0.796310062647879
CDC42SE1	0.7581303137580528	0.6468787711721498
LMO4	0.8612216354856828	0.7086319159266261
RUSC1	0.9383448925366635	0.7527412305639759
WNT2B	0.12892582876120923	0.3446049389090495
LCE1D	0.01908809476334286	0.28921751956072195
NCSTN	0.8605557627909606	0.7025008240583046
ACTL8	0.07003477064293698	0.34174122525424133
RERE	0.941769472890668	0.7988862233854371
PRAMEF9	0.02737513664796562	0.31084164660530206
CR1L	0.09317250178520264	0.3406089450523476
BEND5	0.16349869248080087	0.40271757375642586
ZBTB8OS	0.19960948832288028	0.37142371805126323
FAM78B	0.3262014838451131	0.4468522522846253
S100A7A	0.036207164828595644	0.3072715288039299
RUNX3	0.1788116753018019	0.38977622196254186
OTUD3	0.26511989115255036	0.3911604535033302
FBXO6	0.6314048992717737	0.562593343720193
ATP1A1	0.7001400185623607	0.5924907796673532
SFN	0.12404248517718755	0.3490574916187813
DFFB	0.8589533621735131	0.685107779549867
LEXM	0.04865257037545451	0.3107835819494695
CAPZB	0.953577279466138	0.7926673532130655
TTC4	0.948798572395017	0.8306013162490062
KISS1	0.09165645927324924	0.33489150201221085
HSPA6	0.36933317891155826	0.4888320095131788
AURKAIP1	0.9608035483506818	0.8154932780542543
AGTRAP	0.9398703639193604	0.771785286648829
CASP9	0.9053255778401508	0.7209812750647776
PI4KB	0.37178237962366467	0.4275049901975501
AKNAD1	0.23405720190202056	0.39236160089875116
TLCD4	0.034623825678861055	0.2970535234056871
IGSF8	0.07047822674422184	0.3146151100714571
F13B	0.04891350595247592	0.31139147001360756
PAPPA2	0.05577179362706184	0.3241213404378728
LRRC53	0.045186652701185055	0.30318043428758623
PRAMEF19	0.030093149580311524	0.30384284846760157
CDK18	0.38927188467588536	0.4668484986880802
NCF2	0.04089781059508971	0.31963096255858064
SFPQ	0.3595437285421367	0.43276571652574797
FBXO42	0.9482065808452534	0.8188726091469883
CHRNB2	0.26401007532085213	0.38119135134057863
H6PD	0.8909937428418966	0.7206116043277275
TPR	0.5159907969789003	0.4842054701078196
RHEX	0.08106232565244909	0.3380943738065339
FCRL3	0.02409235010522016	0.2968334930260254
UTP25	0.7177239386346429	0.6295595255556559
ATAD3B	0.9420404651563662	0.7806213239788592
EFCAB7	0.6206741121354336	0.5591180797749369
SCYL3	0.2763337243449912	0.39107954474573425
OLFML3	0.06376707939316872	0.33398066591248005
CLCNKB	0.5497596238167705	0.5535237185879874
GJA4	0.08604673757930457	0.3374256314384755
ISG15	0.5919310427982696	0.548991124058247
HES5	0.18169921363053032	0.36811282925866673
TMEM234	0.17275475679120397	0.3524829828369609
GPR153	0.2630229646728942	0.3924494427419278
LDLRAD1	0.038574493634672094	0.30652567305689127
OR6P1	0.03380868440841539	0.30657486038157106
H2BC18	0.04213994927305558	0.31576053805112586
ANGPTL1	0.21251766617239612	0.3655122245602385
HES3	0.08287106610353207	0.33166059843071494
KMO	0.11533611214773483	0.3232920560671056
SCNM1	0.9561756680074868	0.8557617943438822
AIDA	0.6471631989193128	0.5910520552543176
PANK4	0.9692600142252876	0.8135842426577605
PRAMEF15	0.03476282050844112	0.30877428410178015
PADI4	0.15222004008512838	0.3943315792383269
RGS5	0.9309602716763113	0.8363329368872101
C1orf167	0.039792060354392034	0.29909314600506376
NBPF19	0.028302932103357163	0.30204268775298204
NLRP3	0.12389256498654522	0.37196866158828823
RNASEL	0.7384016428341096	0.6445551786640974
TEX50	0.01759308514536347	0.2901221481128929
PABPC4	0.9209071183449311	0.7494822722626354
KIF26B	0.06814246617091316	0.3282392264671859
FCGR3A	0.022588857706562108	0.29189423489002414
MTARC2	0.2700516158431525	0.40517544687818136
ELAPOR1	0.05263766672689418	0.30893359393090397
AGMAT	0.5368995835094594	0.5415007296291046
DUSP23	0.9372899767393851	0.7527613686379445
MAEL	0.06333204627487404	0.3332053706503637
LORICRIN	0.05072919807241242	0.3211273858519463
OR2L8	0.03353128820472183	0.30072771495949624
NBPF9	0.3140132997400268	0.4577118907790097
MEGF6	0.8223372849983639	0.6711390664326935
DUSP12	0.39338155595540625	0.4341338216366225
PODN	0.4223231446448766	0.4529094414525786
ELK4	0.5931316891936861	0.5782076817173916
ASH1L	0.9463245952608403	0.779707121765137
CFHR4	0.03566702062071642	0.2996306677479886
MAN1A2	0.9122129366312238	0.7659064185466603
ATP2B4	0.9577534073027436	0.8256884103802923
C1orf54	0.6688490796777513	0.6216239498105715
MACO1	0.9622309873831532	0.8133693241879424
NPR1	0.2891177533943765	0.40865542696553414
ALDH9A1	0.33352040146734163	0.41513603609444083
GUCA2A	0.027194410001598605	0.29087878273366535
TUT4	0.23843965750581458	0.39539658209533957
GNG4	0.06836917714348438	0.3208729997060867
GPR52	0.08634045564236706	0.3496568020512134
PIFO	0.2836335101456333	0.40828223587362916
PIAS3	0.9671253701228286	0.843385386108884
ZNF124	0.07228205619946428	0.3294050741298517
RPAP2	0.7242643047356024	0.6031029870004294
ACOT11	0.17804480757614233	0.38448513850662797
FCRLA	0.03217763057541414	0.29683760316961
MAPKAPK2	0.18747649664825758	0.366303085841406
INPP5B	0.17625864695983257	0.36486042622160353
TOMM20	0.4199107946394725	0.44234775529375686
OR6N2	0.02872734039569525	0.2968120179770834
FHL3	0.9097128117914924	0.7625839894448755
TMEM275	0.1609327288831914	0.34023098309414723
SSX2IP	0.7063983560574193	0.6016282546243148
CTBS	0.9557667927787379	0.8227561494488258
EIF2B3	0.9424940068875506	0.8073463393757685
PER3	0.27689100292901536	0.43236541706337384
ZNF684	0.7325081668282241	0.6555116123196003
CCDC190	0.05265296057307399	0.3103399605359951
BCL9	0.9431955149243701	0.7878182980078066
CNST	0.9648982286646928	0.8511900916770626
LAPTM5	0.28054229702595535	0.3971389047697554
NID1	0.9510286375459299	0.8335351814342971
RPS8	0.27895505993962866	0.40221701373834734
RBMXL1	0.9697089902272098	0.8582820095218929
WNT9A	0.7521765275189727	0.5972584995916193
TRMT13	0.8757406441067572	0.7521534169142106
TACSTD2	0.17851181259964036	0.38407450872786714
GCSAML	0.041679121716409195	0.3053126814567543
IKBKE	0.26887954037347156	0.40242241814433866
H2BU1	0.47289566903763647	0.46994133729327364
PTPRF	0.2683734993990904	0.40398636465809673
MANEAL	0.2655520684778643	0.4021580081952231
PIGM	0.836596259158602	0.6997312003258204
RTCA	0.9492309100077136	0.8244065996960932
KIF1B	0.17371515399347048	0.3575646797313771
AHCTF1	0.801736252171673	0.6335167675530239
SUCO	0.2757220710169146	0.39468200373225415
PCP4L1	0.35224450852810185	0.4327527791904717
HTR1D	0.22421554933992804	0.3840078462602557
NPHS2	0.18249433708090576	0.364556567998875
CD101	0.040723499881531955	0.30464115713915263
PHC2	0.28306524682664697	0.3989194096766685
GBP6	0.02619064110967703	0.29714274945206187
CADM3	0.18061036700549216	0.3823480586235718
CHI3L1	0.020072053951868153	0.29284042052487375
ELOVL1	0.9604594700800917	0.8138314401928216
PFKFB2	0.1517730334851977	0.3339313074879455
HTR6	0.12758074293713684	0.3595706717065523
FBLIM1	0.3097235805684345	0.41941469580237467
UBAP2L	0.5209271345039823	0.5114168196347235
S100A8	0.021736119175087616	0.3048982720081228
OR2T2	0.03264632100915875	0.30617833620747253
PLEKHO1	0.7607918225375142	0.6207602314964682
NTRK1	0.04210180042539591	0.2993263780977297
TENT5C	0.5264419293866179	0.49141566952362353
ABL2	0.9365955531046178	0.8365680428018837
S100A1	0.023766081520256586	0.2950205288117062
CD1A	0.03329485366000967	0.29806222878650857
ADPRS	0.9671663849596667	0.8581930775320359
OR2T34	0.02191913807916066	0.30158922053422854
S100PBP	0.8880301930513549	0.7187123518015586
EPS8L3	0.14612203309485836	0.36729261545530195
ATP13A2	0.14748990197001668	0.33363539074552034
OR10J5	0.030797369549264295	0.29673711251129603
SV2A	0.2768309472168664	0.3939825652140463
ABCB10	0.243392813594976	0.3767885711246319
SLC44A3	0.1349993281659769	0.35913690657570163
LCE6A	0.018193866245447433	0.2936439074837258
C1orf127	0.03924496461424545	0.2999459504120675
GPR3	0.9143362603934833	0.6988037911319287
GBP1	0.6285407079277651	0.5665494980279661
CPLANE2	0.8535164332646372	0.6715653724451628
CRABP2	0.2500424075589165	0.3937158374825925
ASAP3	0.8428443606868635	0.6500484006378972
DRAM2	0.2899892994923685	0.4010523635490436
RPE65	0.03389609130296245	0.3095148880637898
NBPF4	0.03123216859066487	0.30642118942543
OR2T12	0.03720862473023342	0.30714058905325303
ZNF683	0.03277331447718081	0.30148718819105785
KIF14	0.35363874136598056	0.41265980251459666
SLAMF9	0.01711624788427269	0.29228472593511207
AMIGO1	0.4690350197220283	0.4688066535355378
CDC42BPA	0.3265532635128918	0.3990656571687008
GMEB1	0.24677514682834575	0.37991323159103463
OR10K1	0.03096156390038714	0.3001826890551923
MAP7D1	0.3868006415367976	0.43491424440913357
HNRNPCL3	0.02484977240905613	0.30343480830085656
FYB2	0.02778030581869803	0.2956356894060448
CAMK1G	0.10257738182812381	0.3539800066334454
AQP10	0.27032438002439724	0.4089812642260995
A3GALT2	0.059176074641204855	0.3220665814538258
AGBL4	0.5647159567207242	0.5326381780264533
SDHB	0.35977107756458665	0.4249017928084924
USF1	0.34840672317206334	0.4388505488985545
COLGALT2	0.03297781865961138	0.3009784136437884
MEF2D	0.3510130485120056	0.455715919076778
MAP1LC3C	0.11219123788831713	0.3363251154465131
ARHGEF19	0.8741370011030712	0.6808510352449586
TLR5	0.46728970812157755	0.45308765860517625
ENO1	0.9560078262563174	0.8307284043865308
MASP2	0.14382272355240058	0.3431853530461729
HIVEP3	0.2536367246797872	0.39533639522252284
ICMT	0.9621815248345388	0.807237767277099
TMEM240	0.7864470480289943	0.6053444966716507
OR11L1	0.029155089048562684	0.2970395853606448
PGLYRP3	0.02249030367259992	0.2928673462947834
B3GALNT2	0.9772636227577713	0.8741997114595421
OR2T5	0.022874743841956563	0.30103681538661586
MGST3	0.9326083328064324	0.7949923927627888
SH3BGRL3	0.9136574258240412	0.7358113799628102
THEM5	0.04387739948431092	0.3063424473768676
EFHD2	0.9437286081968029	0.7888308613648602
SPRR1A	0.0229241482259329	0.30263129184272897
PDE4DIP	0.05997689335531263	0.33890702775605774
NRAS	0.5837069033050599	0.5374038445745511
ZNF695	0.954268093061602	0.7800318664649042
EXOC8	0.9557175606228043	0.8195858705365608
TRABD2B	0.28817047607186763	0.42873266552229883
AADACL3	0.034756532140274354	0.30517489684059307
GTF2B	0.8886949253740187	0.7481738276830154
DCST2	0.037281508780167734	0.2990180165789395
PSMB4	0.9451276239269755	0.8419476895648036
YBX1	0.8992985388154169	0.7627504736045422
MFSD4A	0.038813623438917436	0.3004506760627326
PEX10	0.5617059103475492	0.5363100207285885
CSRP1	0.9554799285772094	0.8427200653236252
TADA1	0.25574362766206216	0.38721536200330775
LRRC7	0.09096892250122852	0.3323271944569824
TDRD10	0.716123844173328	0.6179435739799258
PLK3	0.5427542173074479	0.5014552014351905
C1orf87	0.03000236336013112	0.2979977595507338
MTR	0.9514094552329653	0.7846357948927282
AMY1C	0.028158943011633557	0.3070504079899151
RABIF	0.9570490933795673	0.8234460397156175
PEAR1	0.36842164767227853	0.4479468464203264
OR2T35	0.027073880226540236	0.30546045962192314
SELENON	0.9224138242195149	0.740182186013927
CELA2A	0.029594265338416942	0.29341272363523163
UBQLN4	0.41904314629915806	0.4570734281102541
FOXE3	0.06911946947047502	0.3290121552142665
S100A12	0.0398994626220787	0.3027069477091154
ALG6	0.9157993323493323	0.7456786911997773
LCE5A	0.02281178264076012	0.2895869314741778
MIA3	0.3468068157889549	0.4197718576574928
HSPB7	0.037737514038262636	0.32229506581159595
NFASC	0.35557790363725017	0.43724023779525206
INKA2	0.9113247365792922	0.7811287826420119
TTC24	0.04304312701334331	0.3117351611247996
ATF6	0.887535478043829	0.7487651900735594
ANGEL2	0.9182618960511219	0.7644891897563154
HENMT1	0.08162512255011563	0.31888012159996815
LRRC39	0.08089276989608361	0.31320941264363406
DNAJB4	0.9559578173072758	0.8315470697197467
TATDN3	0.2045684441902952	0.38135295004998165
PIK3R3	0.8446418842506171	0.6751955717909862
RNPC3	0.8493004061734905	0.7718878312103089
KCNC4	0.06809941660994691	0.3135228825789121
TRIM67	0.24277722326351847	0.402433126085137
ZNF678	0.9580842060359226	0.7891173046091243
TMEM61	0.1412775937509233	0.3577540175452277
BPNT1	0.7684929520028503	0.6558709376609972
C1orf131	0.12884938565030038	0.3423552835594403
SLC35D1	0.5140239326663197	0.527952949697606
RGS4	0.6839085577242546	0.6023712485903936
TTLL7	0.8982323224011882	0.7470938571650991
TNFAIP8L2	0.1056509163825871	0.3466483366344023
OLFM3	0.031867922722114264	0.29574317157893154
EVI5	0.9546209367180345	0.804161218022485
TMEM50A	0.6858254254345274	0.5772472789227405
BTG2	0.9745447415301229	0.8863985333791827
RIMS3	0.2043537871834338	0.37848662084129925
CC2D1B	0.4546682122999047	0.47410928487166
MKNK1	0.14589172082442967	0.3319450159154213
PSMB2	0.5208499404033043	0.526231988683081
BARHL2	0.06434793733364637	0.32211775079227684
ODR4	0.9386689486541597	0.8288300869986093
PRAMEF18	0.054432753484436824	0.3285046111109237
SERPINC1	0.03601449591173785	0.3130039351156182
SLC2A5	0.056491477683755384	0.32070544005704593
KTI12	0.943433544019306	0.8411127844864151
NBPF10	0.03963462707386337	0.31092174369168246
CELA3B	0.05676148559655816	0.3145052117578255
CYB5R1	0.963934612680791	0.8204584728409865
MFAP2	0.1303206449113873	0.343891960322657
RGS2	0.7490952495763881	0.6339704835354548
DIPK1A	0.7441745250590415	0.5881943408995466
GRHL3	0.17327299371820018	0.3818054891300737
ANKRD35	0.6050392537395449	0.5299861983882013
IARS2	0.235438829038096	0.3667172197549322
TMEM183A	0.94854836694395	0.8114853194532665
APH1A	0.38993127790735144	0.4606947772730341
FAM177B	0.03925460832917263	0.31368700988225195
PTPRC	0.0606234919259007	0.32278528663607237
UBR4	0.2756683526717484	0.4033111683274231
CPT2	0.9030328150646718	0.7277862318323507
LHX4	0.4932241111252485	0.494598852756025
ENSA	0.9425172351693158	0.8011396137790964
CROCC	0.0646441347585342	0.3086400576079399
PGBD5	0.04251277170341361	0.30516250010718116
TEDDM1	0.021357381923415172	0.2922982526494156
PPCS	0.35213949600210565	0.4494351205879072
ZNF669	0.9673700136776214	0.8413041391868203
CTTNBP2NL	0.33560452896844867	0.41659276905563436
LUZP1	0.9553031680706483	0.8069134446692171
EPHB2	0.9458616446754617	0.796759311704055
TTC22	0.038117475198726256	0.30097229250694446
RBP7	0.24063770249362604	0.3816804074099474
MDM4	0.9410355511813948	0.843785102257266
RPF1	0.6743324251868392	0.6273812674615135
POGK	0.9536093795826226	0.800430837803309
TGFB2	0.1456458916148288	0.359368484872659
SLC30A1	0.9099738476516893	0.7657490282332459
KDF1	0.08645631900717625	0.34220338988250826
TP73	0.05527797933597863	0.31946084065785857
CHML	0.2702726493672066	0.3864958298915977
C1orf116	0.028060874258119657	0.2953485419928812
SELENBP1	0.7506617541258324	0.6277357434709104
SLC35F3	0.27550391584262524	0.43813767982199114
DMBX1	0.06176322554582936	0.33288393908913877
LPAR3	0.0331075496073608	0.3009104921066101
TNR	0.14216994538353583	0.3681091106136541
PLCH2	0.0923912285062454	0.3429786081103325
AMY2A	0.03321833360256984	0.3060585104273975
LRRIQ3	0.913774626548048	0.752136190307785
PALMD	0.45869765828094444	0.4905123643270685
SMG7	0.9502764467491486	0.7845395391652853
KAZN	0.0665656275983199	0.3099626663758127
PPIAL4G	0.021794536496793453	0.3002436923082199
LENEP	0.13165668652195675	0.3773770537101682
TSSK3	0.9365211946806227	0.7667174215621657
OR14A16	0.03537368936083402	0.3012486633315077
NBL1	0.6894503886140061	0.6120845384079032
FCER1A	0.03805260751471784	0.30160129217654735
IFI44L	0.06055150017788896	0.3081068793247366
ASB17	0.03349747866687498	0.30510675635287776
SDHC	0.3322256412753998	0.4159911494907395
PLA2G2D	0.03202071189821327	0.2953409311666848
FAM72D	0.032701669619898246	0.3059922344642928
GPSM2	0.9635551340538596	0.8110059261380494
ZMYM1	0.28875596206217713	0.40276473248067635
MPL	0.04758289600775231	0.30383137371259245
MRPL55	0.31650475122196414	0.4174876450644435
SLC1A7	0.03244896777199253	0.2977596391694389
INSRR	0.17288500590566458	0.36824208761656535
ENAH	0.34604687456850197	0.44148393123342894
CLDN19	0.05464660618279585	0.34806427778694066
MXRA8	0.13669681305732823	0.35817405470180613
NBPF11	0.616276131709411	0.5874324444909347
PSMD4	0.27711729357436243	0.3886529732752196
RASSF5	0.060967802380899515	0.31996897798858326
INAVA	0.2821655495429519	0.4098861792131649
ALPL	0.352855634129009	0.4349687157100445
TINAGL1	0.5961999163304919	0.5413215546742988
ZBTB8A	0.772384516412154	0.6312996571701577
EDEM3	0.9716326305612215	0.8726913117207306
TNFRSF14	0.7830633598840202	0.6559031514557547
MAGOH	0.9461390868304217	0.8087188031270737
MUL1	0.9557203096305429	0.8493596861316037
C1orf68	0.021128505679833647	0.2919674870124219
PPIAL4H	0.025658272526033456	0.3064018326228517
FNDC5	0.09862789455605811	0.3339274188348988
DHX9	0.9412846122373935	0.7944589800868395
OR2T7	0.020795757072660195	0.29555052938447524
TXNIP	0.94666610413698	0.7890796563593238
NRDC	0.4382207682739746	0.48096696001583117
HSPG2	0.8671280938042537	0.7115436284379875
GNAT2	0.5356248526911428	0.5386597058960765
PTBP2	0.941434719269881	0.7785355449580248
CLCN6	0.7332742517636495	0.574345167637945
OR2G3	0.022667736219912808	0.2971123596564859
C1orf50	0.21788672823579494	0.37026764120697614
RPS6KA1	0.07029556491939402	0.3153310540704793
ASTN1	0.08660281073313661	0.33397759842218794
C1orf210	0.04148686616829745	0.2992652629273941
OR2T10	0.030855021828716477	0.2994701853826815
LAX1	0.3570828725689551	0.4618222542994485
KLHL12	0.3810105395023604	0.41259728214931085
TIE1	0.40490906787852365	0.44257539418676717
OR2M4	0.042652822908193784	0.3075239547378674
LCE1B	0.07377484629482274	0.33143460972326144
RAP1GAP	0.029979337562064584	0.2880436970763109
ZMYM6	0.9219764027698018	0.7443173514961461
EGLN1	0.48217118436154394	0.5051841169716863
ITPKB	0.9408712754123802	0.8557103515814676
SLC45A1	0.14080253370556065	0.36169049130073877
DPT	0.02859868071745402	0.29362901568357896
AZIN2	0.42094025569638577	0.4615995575452357
LGR6	0.036225800738452094	0.29496181859060155
MATN1	0.13188753379109103	0.35468600253911287
CTSK	0.20139251311329828	0.39773683201162785
YOD1	0.8028244342849037	0.6806190611870013
RAB3GAP2	0.9415006913248767	0.8092219067702333
ATP8B2	0.6612563961284345	0.5769185750434422
ADORA3	0.03067978643251971	0.2931707876655121
FCRL6	0.03163631037205938	0.29511997316643307
MED18	0.19341817893379498	0.35693391567241417
THEM4	0.25656909457835436	0.37541809787536556
COL11A1	0.041471376398962465	0.31024651480160054
IL6R	0.07900553593654125	0.31938348265396765
GPX7	0.8840073784403772	0.7068893080538188
NIT1	0.9501595961960986	0.8245411708737078
MFN2	0.967907117394382	0.8681672143020209
PKN2	0.26913984710958266	0.40263378235146297
EFCAB2	0.638541715240867	0.6245594363126136
CELSR2	0.09248791795886982	0.33289101815542
CITED4	0.8732961534039251	0.7238783257376564
RCOR3	0.41976449221578155	0.49394911271704567
TMCC2	0.26555915769317756	0.4254556679478145
RIT1	0.9004627698360617	0.7857230638226612
PLA2G2C	0.04141325229148055	0.30637819162843927
PTCH2	0.0903418578549997	0.3232424627942273
TRIM45	0.11624777167623568	0.32234856114391003
PTP4A2	0.8280186664858259	0.6949830995933507
MAP3K21	0.6055608289948888	0.5348637217243128
MYCBP	0.962492741141003	0.8010870704225627
CFAP74	0.31788912200009417	0.43852099177970566
CDK11B	0.7825895169908426	0.6171088361219282
USP21	0.9191198123318971	0.731815148692637
STYXL2	0.040848795954386015	0.301969463368142
C1orf109	0.9654444843954518	0.8424557742610785
RLF	0.970317582923747	0.8426183319208436
DLGAP3	0.14122919432463665	0.3518748645011686
PIGR	0.07709353807035045	0.33960594360944013
AJAP1	0.08626389675364529	0.3504604918490421
SSBP3	0.2081101189536214	0.36055711984217453
FAM167B	0.1340851470475035	0.34997996098475825
TSHB	0.029181021075910037	0.3026453417776722
DVL1	0.8602867947805952	0.6859305404326226
MICOS10-NBL1	0.9496147186885482	0.7836769699981827
GBP7	0.03950530080388195	0.29953542310453035
DESI2	0.9600980290192586	0.8032257376419384
AMY1A	0.03475164753781339	0.3126878665701313
PERM1	0.1792677614185565	0.3802688131836165
NPPA	0.0733480706709982	0.3440148719488181
RNF223	0.06791872851572293	0.33988960125634865
INTS7	0.9546183417189015	0.8074382379982958
OR6K6	0.023274172699217836	0.29567325542523964
NADK	0.26515236409865145	0.3923872728630833
HAO2	0.03199539240187787	0.2969504855082495
XKR8	0.1802607427512097	0.3421281897797156
MNDA	0.032938340423335814	0.29591301466285785
DNAI4	0.05490427631430881	0.31936577773255914
THEMIS2	0.1746530049030587	0.3593400043019174
CNR2	0.10149847771140731	0.3449377209436507
NUDC	0.3941958140422643	0.43645707100814496
BCL2L15	0.07266315997373675	0.3086421424353829
FBXO44	0.71492521858632	0.6303019824093917
GNG12	0.9269405996430189	0.8008444771012057
SRARP	0.06509777109658084	0.33245210353935617
SPSB1	0.24343395941854679	0.39373478053520994
SNRNP40	0.9708830319038894	0.8967958653092389
KIRREL1	0.5956262658131293	0.5695958823096046
ZFP69	0.7919314398969876	0.6460673186844967
RAB4A	0.7539612109432172	0.6242835189207645
POU3F1	0.16150224795045048	0.33171885755990055
C1orf100	0.08753197772633195	0.34745415103984795
KCND3	0.032746185401962564	0.300194382607436
NDC1	0.753020104070034	0.6414249407312341
TMED5	0.9093051107606376	0.7497581013320873
CERS2	0.28341016595211993	0.39067025905385355
OR10K2	0.039684406024001126	0.3068732767008999
CYP4B1	0.034698256351747024	0.3064013636374717
FBXO28	0.9546185395860314	0.8279311314396604
OTUD7B	0.3725482534746312	0.4348573571007386
RAB7B	0.058791316977006985	0.3142580934793714
PTAFR	0.14186614168874578	0.36143675104985434
CD46	0.35504698669062573	0.4298879575237916
ZFYVE9	0.9442510171267244	0.796844388963577
MTARC1	0.05658339499626684	0.33027293037641725
H2BC21	0.8337684520420093	0.6781424900810081
DISP1	0.3189536719659922	0.42633856895621375
FAM163A	0.18636538144480924	0.3742766407968817
GDAP2	0.9538841763140959	0.8176199183629755
CACYBP	0.7184834384149118	0.6290861351688362
VPS45	0.9492686779161268	0.8281095365755439
DNAJC8	0.9574617271479905	0.850424988708698
FCRL2	0.06661472897861434	0.3105533457698592
FGGY	0.1033505989963404	0.33719114396785566
SZRD1	0.9604613729584716	0.8517910842194393
DAB1	0.0562225569433606	0.31356179096683867
AK4	0.577971168420113	0.5774605397635676
REN	0.0581965804242233	0.3165134525347112
ARHGEF11	0.21719873063319795	0.3864818817592649
SPRTN	0.3663042195555469	0.4746633900142739
ZSCAN20	0.9543643233795484	0.7881881963971005
ZNHIT6	0.9313505321496789	0.7928610381561984
ROR1	0.7953136886581	0.6247229551488223
TRNP1	0.9215385472869239	0.7158252013088637
ZBTB48	0.9543450968403985	0.7866370926226396
EPRS1	0.4297134983737105	0.4564342121891491
SPRR2F	0.030342094119778486	0.3048504965874684
METTL13	0.9592311339456394	0.8137986596297615
CLCA4	0.23818788279318295	0.3873792522503771
KDM5B	0.9161406220760148	0.745887495078209
IL23R	0.03130049371219715	0.30115648076963264
GCLM	0.9707881267726907	0.8797386203944247
SLC66A1	0.9689363775207714	0.859280286212722
TMIGD3	0.08349346416782492	0.3365592681891244
SH3D21	0.9526550351005612	0.7678610345928616
VANGL2	0.03719000530800672	0.2983715161313947
LAMTOR5	0.9494426948836485	0.8195807021073072
RRAGC	0.3298386912845327	0.4076287467783584
PPP2R5A	0.2694234288641925	0.40625199277074664
MYCL	0.32784387207041643	0.42137244448640987
ECE1	0.7838185875891975	0.6817347874139061
QSOX1	0.9688274035156612	0.8275951645550932
OR14I1	0.019877755469582942	0.29342892057744985
FAM183A	0.24533029876260612	0.40204360948408313
TAF12	0.948453495010234	0.8188693738715711
EIF3I	0.9279748821023271	0.8259484011826442
ACP6	0.16999485265891823	0.3598831369259936
SPATA21	0.076455169183698	0.32392332102801114
S100A4	0.42135330922214836	0.4533317003430091
PPIAL4F	0.025638101444443402	0.3064013579626886
PRAMEF10	0.02999123646643122	0.3057633302137994
CEPT1	0.2875435512640039	0.39500609206258797
RPRD2	0.28800616113806893	0.41489848377284877
OR10T2	0.026954397917515988	0.29659553588720317
P3R3URF-PIK3R3	0.08101316389783908	0.30502271980150786
C1orf115	0.310052120522381	0.41653926650766265
CAMTA1	0.05548013368458141	0.3008399410017134
APOA2	0.01949978779993122	0.2949028332922823
ZNF687	0.9644988244771826	0.8083668618640052
COQ8A	0.8926518186259375	0.7171999681453003
NTMT2	0.03281778438713881	0.2970160203675939
NUP133	0.9446105924141109	0.8234215546509686
SAMD11	0.2537484466443781	0.40535375056824774
PHLDA3	0.8632403116651534	0.7203441215574306
SOX13	0.2665259845272277	0.43818622681730124
C1orf185	0.1081586166486899	0.3424768604385563
PRUNE1	0.9659676799934728	0.8295014429636159
MRPS21	0.7800598769646696	0.6499012429316774
FAM189B	0.5922880474513974	0.5336696349059913
TRIT1	0.9020358006341599	0.7552663628700483
PADI1	0.0854053062234771	0.3495956479946428
RNF11	0.9694515624131617	0.8542888551365128
CNKSR1	0.06439994116317205	0.33090608963122226
BTBD8	0.6476297193211481	0.6266104744047534
SLAMF6	0.03543249210369858	0.2982159394052602
SLC19A2	0.9630211860453929	0.814482281388739
SF3A3	0.9610235151827605	0.8374212606633717
KIAA0319L	0.15729416494982923	0.3428576143071921
ACTA1	0.19656852844543535	0.38290631805218633
LRRC38	0.24180095644452285	0.41687048055339515
FDPS	0.9315282706074787	0.7816519260653967
SELENOF	0.6409014195079112	0.6355463778242013
HFM1	0.32444608819586246	0.4593998058532833
ERI3	0.2436970290486004	0.3956664278647204
L1TD1	0.35121698432715903	0.42379156800957507
YY1AP1	0.9606145888464845	0.8216740238763669
PAQR7	0.2526181464935145	0.3989262883346398
PM20D1	0.029950164927878577	0.2924377222673329
KNCN	0.03574009181673228	0.29318497932294385
DTL	0.39047199877392963	0.440479237007908
GNAI3	0.9550257970340199	0.8294648144657405
CRNN	0.1022655913637178	0.3396098026097153
SYT6	0.14685380557074298	0.36214723245151587
PARS2	0.9676084094365898	0.8624478507130792
ACADM	0.9407987216008012	0.7858267101110167
TMEM269	0.17676172350372607	0.3626647924158359
OR2T8	0.0429216139387621	0.3007454074902111
